2024-11-01 10:41:22 [main] INFO  c.g.d.o.OnlineStoreApplication - Starting OnlineStoreApplication using Java 17.0.10 with PID 27200 (C:\Users\smede\Desktop\proga hw\OnlineStore\target\classes started by smede in C:\Users\smede\Desktop\proga hw\OnlineStore)
2024-11-01 10:41:22 [main] DEBUG c.g.d.o.OnlineStoreApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-01 10:41:22 [main] INFO  c.g.d.o.OnlineStoreApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-01 10:41:23 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-01 10:41:23 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 8 JPA repository interfaces.
2024-11-01 10:41:24 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9999 (http)
2024-11-01 10:41:24 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-01 10:41:24 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-11-01 10:41:24 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-01 10:41:24 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1998 ms
2024-11-01 10:41:25 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-01 10:41:25 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-01 10:41:25 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-01 10:41:25 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-01 10:41:25 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-01 10:41:26 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4ba13fed
2024-11-01 10:41:26 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-01 10:41:26 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-01 10:41:26 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-01 10:41:28 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-01 10:41:28 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart_item 
       drop 
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=16, name='Товар 16', category=CPU, description='desc', price=1600.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 17', category=CPU, description='desc', price=1700.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=17, name='Товар 17', category=CPU, description='desc', price=1700.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 18', category=CPU, description='desc', price=1800.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=18, name='Товар 18', category=CPU, description='desc', price=1800.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 19', category=CPU, description='desc', price=1900.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=19, name='Товар 19', category=CPU, description='desc', price=1900.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 20', category=CPU, description='desc', price=2000.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=20, name='Товар 20', category=CPU, description='desc', price=2000.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 21', category=CPU, description='desc', price=2100.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=21, name='Товар 21', category=CPU, description='desc', price=2100.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 22', category=CPU, description='desc', price=2200.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=22, name='Товар 22', category=CPU, description='desc', price=2200.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 23', category=CPU, description='desc', price=2300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=23, name='Товар 23', category=CPU, description='desc', price=2300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 24', category=CPU, description='desc', price=2400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=24, name='Товар 24', category=CPU, description='desc', price=2400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Employee{id=nullfirstName='Denys', lastName='Smel', phone='380094'}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Employee{id=nullfirstName='Denys2', lastName='Smel2', phone='3800942'}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Employee{id=2firstName='Denys2', lastName='Smel2', phone='3800942'}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=null, firstName='Denys', lastName='Smel', phone='12548', address='null'}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=3, firstName='Denys', lastName='Smel', phone='12548', address='null'}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Order{id=null, client=Client{id=3, firstName='Denys', lastName='Smel', phone='12548', address='null'}, orderDate=2024-11-01T16:12:37.484873, orderStatus='SHIPPED', deliveryAddress='my street 25', notes='i dont need instruction'}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Order{id=1, client=Client{id=3, firstName='Denys', lastName='Smel', phone='12548', address='null'}, orderDate=2024-11-01T16:12:37.484873, orderStatus='SHIPPED', deliveryAddress='my street 25', notes='i dont need instruction'}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=null, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: savePassword with arguments: [*****, ****]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}]
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method savePassword completed successfully, with result: null
2024-11-01 16:12:37 [main] INFO  c.g.d.o.logging.LoggingAspect - Method run completed successfully, with result: null
2024-11-01 16:12:42 [http-nio-9999-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-01 16:12:42 [http-nio-9999-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-01 16:12:42 [http-nio-9999-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-11-01 16:12:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProfile with arguments: [*****]
2024-11-01 16:12:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: hasPassword with arguments: [*****]
2024-11-01 16:12:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-01 16:12:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-01 16:12:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-01 16:12:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-01 16:12:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-01 16:12:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: hasPassword with arguments: [*****]
2024-11-01 16:12:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-01 16:12:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: CLIENT
2024-11-01 16:12:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-01 16:12:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-01 16:12:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-01 16:12:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method hasPassword completed successfully, with result: true
2024-11-01 16:12:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method hasPassword completed successfully, with result: <200 OK OK,true,[]>
2024-11-01 16:12:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-01 16:12:42 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@4c4c833a]
2024-11-01 16:12:42 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-01 16:12:42 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-01 16:12:42 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-01 16:12:42 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-01 16:12:42 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-01 16:12:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-01 16:12:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getProfile completed successfully, with result: <200 OK OK,ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}},[]>
2024-11-01 16:12:48 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: updateClient with arguments: [*****, ClientDTO{firstName='null', lastName='null', phone='пва', address='null', cartDTO=null}, org.springframework.validation.BeanPropertyBindingResult: 1 errors
Field error in object 'clientDTO' on field 'phone': rejected value [пва]; codes [Size.clientDTO.phone,Size.phone,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [clientDTO.phone,phone]; arguments []; default message [phone],13,10]; default message [Phone must be between 10 and 13 characters]]
2024-11-01 16:12:48 [http-nio-9999-exec-10] ERROR c.g.d.o.logging.LoggingAspect - Method updateClient threw an exception: Validation failed
2024-11-01 16:12:48 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: handleValidationException with arguments: [com.gmail.deniska1406sme.onlinestore.exceptions.ValidationException: Validation failed]
2024-11-01 16:12:48 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method handleValidationException completed successfully, with result: <400 BAD_REQUEST Bad Request,[Phone must be between 10 and 13 characters],[]>
2024-11-01 16:12:55 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: updateClient with arguments: [*****, ClientDTO{firstName='1', lastName='2', phone='пва', address='3', cartDTO=null}, org.springframework.validation.BeanPropertyBindingResult: 3 errors
Field error in object 'clientDTO' on field 'firstName': rejected value [1]; codes [Size.clientDTO.firstName,Size.firstName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [clientDTO.firstName,firstName]; arguments []; default message [firstName],30,2]; default message [First name must be between 2 and 30 characters]
Field error in object 'clientDTO' on field 'phone': rejected value [пва]; codes [Size.clientDTO.phone,Size.phone,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [clientDTO.phone,phone]; arguments []; default message [phone],13,10]; default message [Phone must be between 10 and 13 characters]
Field error in object 'clientDTO' on field 'lastName': rejected value [2]; codes [Size.clientDTO.lastName,Size.lastName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [clientDTO.lastName,lastName]; arguments []; default message [lastName],30,2]; default message [First name must be between 2 and 30 characters]]
2024-11-01 16:12:55 [http-nio-9999-exec-2] ERROR c.g.d.o.logging.LoggingAspect - Method updateClient threw an exception: Validation failed
2024-11-01 16:12:55 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: handleValidationException with arguments: [com.gmail.deniska1406sme.onlinestore.exceptions.ValidationException: Validation failed]
2024-11-01 16:12:55 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method handleValidationException completed successfully, with result: <400 BAD_REQUEST Bad Request,[First name must be between 2 and 30 characters, Phone must be between 10 and 13 characters, First name must be between 2 and 30 characters],[]>
2024-11-01 16:13:12 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: updateClient with arguments: [*****, ClientDTO{firstName='1', lastName='2', phone='пвапвапваа', address='3', cartDTO=null}, org.springframework.validation.BeanPropertyBindingResult: 2 errors
Field error in object 'clientDTO' on field 'lastName': rejected value [2]; codes [Size.clientDTO.lastName,Size.lastName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [clientDTO.lastName,lastName]; arguments []; default message [lastName],30,2]; default message [First name must be between 2 and 30 characters]
Field error in object 'clientDTO' on field 'firstName': rejected value [1]; codes [Size.clientDTO.firstName,Size.firstName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [clientDTO.firstName,firstName]; arguments []; default message [firstName],30,2]; default message [First name must be between 2 and 30 characters]]
2024-11-01 16:13:12 [http-nio-9999-exec-1] ERROR c.g.d.o.logging.LoggingAspect - Method updateClient threw an exception: Validation failed
2024-11-01 16:13:12 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: handleValidationException with arguments: [com.gmail.deniska1406sme.onlinestore.exceptions.ValidationException: Validation failed]
2024-11-01 16:13:12 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method handleValidationException completed successfully, with result: <400 BAD_REQUEST Bad Request,[First name must be between 2 and 30 characters, First name must be between 2 and 30 characters],[]>
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: updateClient with arguments: [*****, ClientDTO{firstName='null', lastName='null', phone='null', address='Мой адрес Йоу 7', cartDTO=null}, org.springframework.validation.BeanPropertyBindingResult: 0 errors]
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: updateClient with arguments: [ClientDTO{firstName='null', lastName='null', phone='null', address='Мой адрес Йоу 7', cartDTO=null}, 4]
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: findById with arguments: [4]
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method findById completed successfully, with result: Optional[Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}]
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Мой адрес Йоу 7'}]
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Мой адрес Йоу 7'}
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method updateClient completed successfully, with result: null
2024-11-01 16:14:27 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method updateClient completed successfully, with result: <200 OK OK,[]>
2024-11-01 16:14:29 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProfile with arguments: [*****]
2024-11-01 16:14:29 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-01 16:14:29 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-01 16:14:29 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-01 16:14:29 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: CLIENT
2024-11-01 16:14:29 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-01 16:14:29 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-01 16:14:29 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Мой адрес Йоу 7'}
2024-11-01 16:14:29 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Мой адрес Йоу 7', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-01 16:14:29 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method getProfile completed successfully, with result: <200 OK OK,ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Мой адрес Йоу 7', cartDTO=CartDTO{items=[], totalPrice=0.0}},[]>
2024-11-01 16:14:47 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: changePassword with arguments: [*****, com.gmail.deniska1406sme.onlinestore.dto.ChangePasswordRequest@29a41c63, org.springframework.validation.BeanPropertyBindingResult: 0 errors]
2024-11-01 16:14:47 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-01 16:14:47 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-01 16:14:47 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: changePassword with arguments: [*****, paswefdsaf, asfasgewgf]
2024-11-01 16:14:47 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-01 16:14:47 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Мой адрес Йоу 7'}
2024-11-01 16:14:47 [http-nio-9999-exec-6] ERROR c.g.d.o.logging.LoggingAspect - Method changePassword threw an exception: Wrong password
2024-11-01 16:14:47 [http-nio-9999-exec-6] ERROR c.g.d.o.logging.LoggingAspect - Method changePassword threw an exception: Wrong password
2024-11-01 16:14:47 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: handleAuthenticationException with arguments: [com.gmail.deniska1406sme.onlinestore.exceptions.AuthenticationException: Wrong password]
2024-11-01 16:14:47 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method handleAuthenticationException completed successfully, with result: <401 UNAUTHORIZED Unauthorized,Wrong password,[]>
2024-11-01 16:16:46 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-01 16:16:46 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-01 16:16:46 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-01 16:16:49 [main] INFO  c.g.d.o.OnlineStoreApplication - Starting OnlineStoreApplication using Java 17.0.10 with PID 38792 (C:\Users\smede\Desktop\proga hw\OnlineStore\target\classes started by smede in C:\Users\smede\Desktop\proga hw\OnlineStore)
2024-11-01 16:16:49 [main] DEBUG c.g.d.o.OnlineStoreApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-01 16:16:49 [main] INFO  c.g.d.o.OnlineStoreApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-01 16:16:49 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-01 16:16:50 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 79 ms. Found 8 JPA repository interfaces.
2024-11-01 16:16:50 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9999 (http)
2024-11-01 16:16:50 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-01 16:16:50 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-11-01 16:16:50 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-01 16:16:50 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1684 ms
